user_id,gender,city
1358,Female,FL
1502,Male,WA
1199,Female,IN
1496,Male,NV
1100,Male,OK
1543,Male,CA
1752,Male,WA
1313,Male,OK
1467,Female,FL
1533,Male,NY
1163,Male,FL
1817,Male,LA
1406,Female,LA
1045,Female,VA
1578,Male,VA
1372,Female,WA
1903,Female,IN
1145,Male,NV
1041,Male,OK
1270,Female,NY
1488,Male,NY
1700,Male,OK
1344,Female,FL
1484,Male,VA
1099,Female,NY
1495,Male,NY
1293,Female,NV
1988,Male,LA
1735,Female,FL
1134,Female,TX
1090,Male,NY
1950,Female,TX
1684,Female,VA
1657,Male,FL
1357,Female,IN
1460,Male,VA
1158,Male,WA
1962,Female,CA
1101,Male,NV
1545,Male,NV
1411,Female,LA
1617,Female,TX
1928,Female,NV
1236,Female,IN
1061,Male,NV
1028,Male,TX
1397,Female,VA
1738,Male,LA
1849,Female,VA
1641,Female,FL
1726,Female,CA
1990,Male,TX
1804,Female,OK
1548,Female,NY
1263,Female,IN
1732,Male,NY
1676,Male,LA
1478,Female,LA
1461,Female,VA
1231,Female,IN
1597,Male,OK
1294,Male,LA
1615,Male,FL
1587,Female,TX
1309,Female,NV
1132,Male,LA
1629,Female,CA
1945,Male,VA
1915,Female,LA
1083,Male,WA
1047,Female,NY
1943,Male,CA
1528,Female,OK
1351,Male,FL
1081,Female,FL
1702,Male,IN
1382,Male,NV
1809,Male,TX
1360,Male,NV
1155,Male,OK
1524,Male,VA
1243,Female,OK
1355,Female,WA
1691,Female,IN
1953,Female,TX
1561,Male,NV
1260,Female,NV
1908,Male,CA
1091,Female,TX
1608,Female,FL
1818,Male,CA
1198,Female,NV
1660,Male,TX
1438,Male,NY
1960,Male,TX
1811,Female,CA
1194,Male,TX
1857,Female,FL
1829,Male,FL
1633,Female,OK
1631,Female,IN
1227,Female,NY
1075,Male,LA
1806,Female,CA
1544,Female,LA
1600,Female,WA
1388,Female,NV
1723,Female,NV
1328,Female,LA
1884,Male,OK
1567,Male,NY
1347,Female,IN
1946,Male,LA
1815,Female,FL
1222,Male,IN
1215,Male,OK
1140,Female,IN
1274,Female,LA
1813,Female,OK
1321,Male,IN
1767,Male,LA
1739,Male,VA
1862,Male,WA
1902,Male,LA
1396,Female,NY
1010,Female,FL
1873,Female,TX
1885,Female,NV
1584,Female,TX
1639,Female,NV
1265,Female,CA
1353,Female,IN
1258,Male,NY
1789,Male,CA
1711,Female,NV
1253,Female,FL
1240,Female,NV
1821,Female,IN
1449,Female,TX
1024,Female,LA
1087,Male,OK
1665,Male,WA
1981,Male,NV
1755,Male,NY
1103,Female,OK
1308,Male,OK
1650,Male,LA
1619,Female,WA
1119,Male,VA
1532,Female,FL
1443,Male,TX
1609,Female,IN
1876,Male,NY
1001,Male,FL
1387,Female,WA
1416,Male,NV
1203,Female,NY
1013,Male,OK
1197,Male,OK
1964,Female,VA
1175,Female,OK
1426,Male,WA
1267,Male,TX
1542,Female,FL
1489,Female,OK
1765,Male,NY
1929,Female,FL
1356,Male,NY
1688,Male,OK
1779,Male,CA
1523,Female,NV
1441,Male,NY
1659,Female,IN
1428,Female,LA
1300,Female,TX
1060,Male,VA
1743,Female,CA
1229,Female,OK
1323,Male,FL
1893,Male,LA
1125,Male,CA
1693,Female,TX
1721,Male,CA
1696,Female,LA
1401,Female,VA
1978,Male,IN
1113,Male,FL
1216,Female,NV
1620,Male,WA
1184,Male,OK
1585,Female,WA
1150,Female,VA
1074,Female,FL
1106,Male,TX
1409,Female,TX
1512,Male,NY
1306,Female,OK
1148,Female,OK
1365,Male,NV
1456,Male,CA
1573,Female,FL
1094,Female,CA
1069,Female,TX
1297,Male,OK
1466,Female,CA
1480,Female,OK
1133,Male,VA
1435,Female,WA
1040,Male,TX
1022,Male,NV
1536,Female,NV
1062,Male,VA
1398,Female,WA
1801,Male,TX
1835,Female,FL
1458,Female,WA
1701,Male,CA
1925,Male,IN
1868,Female,NV
1603,Male,WA
1727,Female,NY
1793,Male,CA
1725,Female,WA
1740,Female,NV
1204,Female,LA
1444,Female,CA
1144,Male,LA
1124,Male,NY
1577,Female,VA
1892,Male,OK
1750,Male,NY
1805,Male,CA
1237,Female,IN
1904,Female,FL
1386,Male,FL
1863,Female,NV
1157,Female,FL
1030,Male,OK
1177,Male,NY
1037,Male,WA
1753,Male,TX
1994,Male,IN
1436,Male,NV
1017,Female,IN
1942,Female,CA
1108,Female,VA
1432,Male,WA
1698,Male,IN
1794,Male,NV
1367,Female,OK
1440,Female,TX
1302,Male,FL
1200,Male,VA
1331,Female,LA
1317,Male,TX
1104,Male,NY
1359,Female,CA
1164,Female,IN
1556,Female,TX
1191,Female,IN
1557,Female,NV
1674,Female,LA
1606,Female,FL
1623,Male,LA
1326,Female,TX
1846,Female,TX
1736,Female,CA
1837,Female,VA
1694,Female,NV
1384,Male,TX
1195,Female,VA
1864,Female,IN
1169,Male,TX
1056,Female,LA
1259,Male,VA
1391,Male,OK
1373,Female,LA
1900,Male,FL
1076,Female,TX
1865,Male,TX
1475,Male,FL
1625,Female,NY
1550,Male,WA
1593,Female,NY
1218,Female,FL
1917,Male,OK
1379,Female,NY
1527,Male,VA
1405,Female,NV
1165,Female,NV
1939,Female,VA
1305,Male,CA
1632,Male,CA
1292,Male,WA
1418,Female,LA
1525,Male,OK
1918,Male,CA
1348,Female,VA
1592,Female,TX
1254,Male,WA
1070,Male,TX
1776,Female,CA
1976,Female,IN
1894,Female,NY
1889,Male,VA
1264,Female,CA
1322,Male,NY
